65:    "problem_names = [\n",
236:      "Warning: Curvature condition y.T*s <= 0 (1.254e-12) at iteration 153. Skipping L-BFGS update.\n",
237:      "Warning: Curvature condition y.T*s <= 0 (1.030e-12) at iteration 154. Skipping L-BFGS update.\n",
238:      "Warning: Curvature condition y.T*s <= 0 (8.590e-13) at iteration 155. Skipping L-BFGS update.\n",
239:      "Warning: Curvature condition y.T*s <= 0 (7.271e-13) at iteration 156. Skipping L-BFGS update.\n",
240:      "Warning: Curvature condition y.T*s <= 0 (6.244e-13) at iteration 157. Skipping L-BFGS update.\n",
241:      "Warning: Curvature condition y.T*s <= 0 (5.436e-13) at iteration 158. Skipping L-BFGS update.\n",
242:      "Warning: Curvature condition y.T*s <= 0 (4.794e-13) at iteration 159. Skipping L-BFGS update.\n",
243:      "Warning: Curvature condition y.T*s <= 0 (4.278e-13) at iteration 160. Skipping L-BFGS update.\n",
244:      "Warning: Curvature condition y.T*s <= 0 (3.858e-13) at iteration 161. Skipping L-BFGS update.\n",
245:      "Warning: Curvature condition y.T*s <= 0 (3.511e-13) at iteration 162. Skipping L-BFGS update.\n",
246:      "Warning: Curvature condition y.T*s <= 0 (3.221e-13) at iteration 163. Skipping L-BFGS update.\n",
247:      "Warning: Curvature condition y.T*s <= 0 (2.975e-13) at iteration 164. Skipping L-BFGS update.\n",
248:      "Warning: Curvature condition y.T*s <= 0 (2.764e-13) at iteration 165. Skipping L-BFGS update.\n",
249:      "Warning: Curvature condition y.T*s <= 0 (2.580e-13) at iteration 166. Skipping L-BFGS update.\n",
250:      "Warning: Curvature condition y.T*s <= 0 (2.417e-13) at iteration 167. Skipping L-BFGS update.\n",
251:      "Warning: Curvature condition y.T*s <= 0 (2.272e-13) at iteration 168. Skipping L-BFGS update.\n",
252:      "Warning: Curvature condition y.T*s <= 0 (2.142e-13) at iteration 169. Skipping L-BFGS update.\n",
253:      "Warning: Curvature condition y.T*s <= 0 (2.023e-13) at iteration 170. Skipping L-BFGS update.\n",
254:      "Warning: Curvature condition y.T*s <= 0 (1.914e-13) at iteration 171. Skipping L-BFGS update.\n",
255:      "Warning: Curvature condition y.T*s <= 0 (1.814e-13) at iteration 172. Skipping L-BFGS update.\n",
256:      "Warning: Curvature condition y.T*s <= 0 (1.721e-13) at iteration 173. Skipping L-BFGS update.\n",
257:      "Warning: Curvature condition y.T*s <= 0 (1.634e-13) at iteration 174. Skipping L-BFGS update.\n",
258:      "Warning: Curvature condition y.T*s <= 0 (1.553e-13) at iteration 175. Skipping L-BFGS update.\n",
259:      "Warning: Curvature condition y.T*s <= 0 (1.477e-13) at iteration 176. Skipping L-BFGS update.\n",
260:      "Warning: Curvature condition y.T*s <= 0 (1.405e-13) at iteration 177. Skipping L-BFGS update.\n",
261:      "Warning: Curvature condition y.T*s <= 0 (1.338e-13) at iteration 178. Skipping L-BFGS update.\n",
262:      "Warning: Curvature condition y.T*s <= 0 (1.274e-13) at iteration 179. Skipping L-BFGS update.\n",
263:      "Warning: Curvature condition y.T*s <= 0 (1.214e-13) at iteration 180. Skipping L-BFGS update.\n",
264:      "Warning: Curvature condition y.T*s <= 0 (1.157e-13) at iteration 181. Skipping L-BFGS update.\n",
265:      "Warning: Curvature condition y.T*s <= 0 (1.103e-13) at iteration 182. Skipping L-BFGS update.\n",
266:      "Warning: Curvature condition y.T*s <= 0 (1.052e-13) at iteration 183. Skipping L-BFGS update.\n",
267:      "Warning: Curvature condition y.T*s <= 0 (1.003e-13) at iteration 184. Skipping L-BFGS update.\n",
268:      "Warning: Curvature condition y.T*s <= 0 (9.572e-14) at iteration 185. Skipping L-BFGS update.\n",
269:      "Warning: Curvature condition y.T*s <= 0 (9.135e-14) at iteration 186. Skipping L-BFGS update.\n",
270:      "Warning: Curvature condition y.T*s <= 0 (8.720e-14) at iteration 187. Skipping L-BFGS update.\n",
271:      "Warning: Curvature condition y.T*s <= 0 (8.326e-14) at iteration 188. Skipping L-BFGS update.\n",
272:      "Warning: Curvature condition y.T*s <= 0 (7.952e-14) at iteration 189. Skipping L-BFGS update.\n",
273:      "Warning: Curvature condition y.T*s <= 0 (7.596e-14) at iteration 190. Skipping L-BFGS update.\n",
274:      "Warning: Curvature condition y.T*s <= 0 (7.258e-14) at iteration 191. Skipping L-BFGS update.\n",
275:      "Warning: Curvature condition y.T*s <= 0 (6.936e-14) at iteration 192. Skipping L-BFGS update.\n",
276:      "Warning: Curvature condition y.T*s <= 0 (6.631e-14) at iteration 193. Skipping L-BFGS update.\n",
277:      "Warning: Curvature condition y.T*s <= 0 (6.340e-14) at iteration 194. Skipping L-BFGS update.\n",
278:      "Warning: Curvature condition y.T*s <= 0 (6.064e-14) at iteration 195. Skipping L-BFGS update.\n",
279:      "Warning: Curvature condition y.T*s <= 0 (5.801e-14) at iteration 196. Skipping L-BFGS update.\n",
280:      "Warning: Curvature condition y.T*s <= 0 (5.551e-14) at iteration 197. Skipping L-BFGS update.\n",
281:      "Warning: Curvature condition y.T*s <= 0 (5.314e-14) at iteration 198. Skipping L-BFGS update.\n",
282:      "Warning: Curvature condition y.T*s <= 0 (5.087e-14) at iteration 199. Skipping L-BFGS update.\n",
283:      "Warning: Curvature condition y.T*s <= 0 (4.872e-14) at iteration 200. Skipping L-BFGS update.\n",
284:      "Warning: Curvature condition y.T*s <= 0 (4.667e-14) at iteration 201. Skipping L-BFGS update.\n",
285:      "Warning: Curvature condition y.T*s <= 0 (4.473e-14) at iteration 202. Skipping L-BFGS update.\n",
286:      "Warning: Curvature condition y.T*s <= 0 (4.287e-14) at iteration 203. Skipping L-BFGS update.\n",
287:      "Warning: Curvature condition y.T*s <= 0 (4.111e-14) at iteration 204. Skipping L-BFGS update.\n",
288:      "Warning: Curvature condition y.T*s <= 0 (3.942e-14) at iteration 205. Skipping L-BFGS update.\n",
289:      "Warning: Curvature condition y.T*s <= 0 (3.782e-14) at iteration 206. Skipping L-BFGS update.\n",
290:      "Warning: Curvature condition y.T*s <= 0 (3.630e-14) at iteration 207. Skipping L-BFGS update.\n",
291:      "Warning: Curvature condition y.T*s <= 0 (3.485e-14) at iteration 208. Skipping L-BFGS update.\n",
292:      "Warning: Curvature condition y.T*s <= 0 (3.347e-14) at iteration 209. Skipping L-BFGS update.\n",
293:      "Warning: Curvature condition y.T*s <= 0 (3.215e-14) at iteration 210. Skipping L-BFGS update.\n",
294:      "Warning: Curvature condition y.T*s <= 0 (3.090e-14) at iteration 211. Skipping L-BFGS update.\n",
295:      "Warning: Curvature condition y.T*s <= 0 (2.970e-14) at iteration 212. Skipping L-BFGS update.\n",
296:      "Warning: Curvature condition y.T*s <= 0 (2.857e-14) at iteration 213. Skipping L-BFGS update.\n",
297:      "Warning: Curvature condition y.T*s <= 0 (2.748e-14) at iteration 214. Skipping L-BFGS update.\n",
298:      "Warning: Curvature condition y.T*s <= 0 (2.645e-14) at iteration 215. Skipping L-BFGS update.\n",
299:      "Warning: Curvature condition y.T*s <= 0 (2.547e-14) at iteration 216. Skipping L-BFGS update.\n",
300:      "Warning: Curvature condition y.T*s <= 0 (2.453e-14) at iteration 217. Skipping L-BFGS update.\n",
301:      "Warning: Curvature condition y.T*s <= 0 (2.363e-14) at iteration 218. Skipping L-BFGS update.\n",
302:      "Warning: Curvature condition y.T*s <= 0 (2.278e-14) at iteration 219. Skipping L-BFGS update.\n",
303:      "Warning: Curvature condition y.T*s <= 0 (2.197e-14) at iteration 220. Skipping L-BFGS update.\n",
304:      "Warning: Curvature condition y.T*s <= 0 (2.119e-14) at iteration 221. Skipping L-BFGS update.\n",
305:      "Warning: Curvature condition y.T*s <= 0 (2.045e-14) at iteration 222. Skipping L-BFGS update.\n",
306:      "Warning: Curvature condition y.T*s <= 0 (1.974e-14) at iteration 223. Skipping L-BFGS update.\n",
307:      "Warning: Curvature condition y.T*s <= 0 (1.907e-14) at iteration 224. Skipping L-BFGS update.\n",
308:      "Warning: Curvature condition y.T*s <= 0 (1.843e-14) at iteration 225. Skipping L-BFGS update.\n",
309:      "Warning: Curvature condition y.T*s <= 0 (1.781e-14) at iteration 226. Skipping L-BFGS update.\n",
310:      "Warning: Curvature condition y.T*s <= 0 (1.723e-14) at iteration 227. Skipping L-BFGS update.\n",
311:      "Warning: Curvature condition y.T*s <= 0 (1.667e-14) at iteration 228. Skipping L-BFGS update.\n",
312:      "Warning: Curvature condition y.T*s <= 0 (1.614e-14) at iteration 229. Skipping L-BFGS update.\n",
313:      "Warning: Curvature condition y.T*s <= 0 (1.563e-14) at iteration 230. Skipping L-BFGS update.\n",
314:      "Warning: Curvature condition y.T*s <= 0 (1.514e-14) at iteration 231. Skipping L-BFGS update.\n",
315:      "Warning: Curvature condition y.T*s <= 0 (1.468e-14) at iteration 232. Skipping L-BFGS update.\n",
316:      "Warning: Curvature condition y.T*s <= 0 (1.423e-14) at iteration 233. Skipping L-BFGS update.\n",
317:      "Warning: Curvature condition y.T*s <= 0 (1.381e-14) at iteration 234. Skipping L-BFGS update.\n",
318:      "Warning: Curvature condition y.T*s <= 0 (1.340e-14) at iteration 235. Skipping L-BFGS update.\n",
319:      "Warning: Curvature condition y.T*s <= 0 (1.301e-14) at iteration 236. Skipping L-BFGS update.\n",
320:      "Warning: Curvature condition y.T*s <= 0 (1.264e-14) at iteration 237. Skipping L-BFGS update.\n",
321:      "Warning: Curvature condition y.T*s <= 0 (1.229e-14) at iteration 238. Skipping L-BFGS update.\n",
322:      "Warning: Curvature condition y.T*s <= 0 (1.195e-14) at iteration 239. Skipping L-BFGS update.\n",
323:      "Warning: Curvature condition y.T*s <= 0 (1.162e-14) at iteration 240. Skipping L-BFGS update.\n",
324:      "Warning: Curvature condition y.T*s <= 0 (1.131e-14) at iteration 241. Skipping L-BFGS update.\n",
325:      "Warning: Curvature condition y.T*s <= 0 (1.102e-14) at iteration 242. Skipping L-BFGS update.\n",
326:      "Warning: Curvature condition y.T*s <= 0 (1.073e-14) at iteration 243. Skipping L-BFGS update.\n",
327:      "Warning: Curvature condition y.T*s <= 0 (1.046e-14) at iteration 244. Skipping L-BFGS update.\n",
328:      "Warning: Curvature condition y.T*s <= 0 (1.020e-14) at iteration 245. Skipping L-BFGS update.\n",
329:      "Warning: Curvature condition y.T*s <= 0 (9.947e-15) at iteration 246. Skipping L-BFGS update.\n",
330:      "Warning: Curvature condition y.T*s <= 0 (9.707e-15) at iteration 247. Skipping L-BFGS update.\n",
331:      "Warning: Curvature condition y.T*s <= 0 (9.477e-15) at iteration 248. Skipping L-BFGS update.\n",
332:      "Warning: Curvature condition y.T*s <= 0 (9.257e-15) at iteration 249. Skipping L-BFGS update.\n",
333:      "Warning: Curvature condition y.T*s <= 0 (9.045e-15) at iteration 250. Skipping L-BFGS update.\n",
334:      "Warning: Curvature condition y.T*s <= 0 (8.843e-15) at iteration 251. Skipping L-BFGS update.\n",
335:      "Warning: Curvature condition y.T*s <= 0 (8.648e-15) at iteration 252. Skipping L-BFGS update.\n",
336:      "Warning: Curvature condition y.T*s <= 0 (8.461e-15) at iteration 253. Skipping L-BFGS update.\n",
337:      "Warning: Curvature condition y.T*s <= 0 (8.282e-15) at iteration 254. Skipping L-BFGS update.\n",
338:      "Warning: Curvature condition y.T*s <= 0 (8.109e-15) at iteration 255. Skipping L-BFGS update.\n",
339:      "Warning: Curvature condition y.T*s <= 0 (7.944e-15) at iteration 256. Skipping L-BFGS update.\n",
340:      "Warning: Curvature condition y.T*s <= 0 (7.785e-15) at iteration 257. Skipping L-BFGS update.\n",
341:      "Warning: Curvature condition y.T*s <= 0 (7.632e-15) at iteration 258. Skipping L-BFGS update.\n",
342:      "Warning: Curvature condition y.T*s <= 0 (7.485e-15) at iteration 259. Skipping L-BFGS update.\n",
343:      "Warning: Curvature condition y.T*s <= 0 (7.343e-15) at iteration 260. Skipping L-BFGS update.\n",
344:      "Warning: Curvature condition y.T*s <= 0 (7.207e-15) at iteration 261. Skipping L-BFGS update.\n",
345:      "Warning: Curvature condition y.T*s <= 0 (7.076e-15) at iteration 262. Skipping L-BFGS update.\n",
346:      "Warning: Curvature condition y.T*s <= 0 (6.950e-15) at iteration 263. Skipping L-BFGS update.\n",
347:      "Warning: Curvature condition y.T*s <= 0 (6.828e-15) at iteration 264. Skipping L-BFGS update.\n",
348:      "Warning: Curvature condition y.T*s <= 0 (6.711e-15) at iteration 265. Skipping L-BFGS update.\n",
349:      "Warning: Curvature condition y.T*s <= 0 (6.598e-15) at iteration 266. Skipping L-BFGS update.\n",
350:      "Warning: Curvature condition y.T*s <= 0 (6.489e-15) at iteration 267. Skipping L-BFGS update.\n",
351:      "Warning: Curvature condition y.T*s <= 0 (6.384e-15) at iteration 268. Skipping L-BFGS update.\n",
352:      "Warning: Curvature condition y.T*s <= 0 (6.282e-15) at iteration 269. Skipping L-BFGS update.\n",
353:      "Warning: Curvature condition y.T*s <= 0 (6.184e-15) at iteration 270. Skipping L-BFGS update.\n",
354:      "Warning: Curvature condition y.T*s <= 0 (6.089e-15) at iteration 271. Skipping L-BFGS update.\n",
355:      "Warning: Curvature condition y.T*s <= 0 (5.998e-15) at iteration 272. Skipping L-BFGS update.\n",
356:      "Warning: Curvature condition y.T*s <= 0 (5.909e-15) at iteration 273. Skipping L-BFGS update.\n",
357:      "Warning: Curvature condition y.T*s <= 0 (5.824e-15) at iteration 274. Skipping L-BFGS update.\n",
358:      "Warning: Curvature condition y.T*s <= 0 (5.741e-15) at iteration 275. Skipping L-BFGS update.\n",
359:      "Warning: Curvature condition y.T*s <= 0 (5.661e-15) at iteration 276. Skipping L-BFGS update.\n",
362:      "Warning: Curvature condition y.T*s <= 0 (9.501e-11) at iteration 145. Skipping L-BFGS update.\n",
363:      "Warning: Curvature condition y.T*s <= 0 (8.304e-12) at iteration 146. Skipping L-BFGS update.\n",
364:      "Warning: Curvature condition y.T*s <= 0 (5.838e-12) at iteration 147. Skipping L-BFGS update.\n",
365:      "Warning: Curvature condition y.T*s <= 0 (4.283e-12) at iteration 148. Skipping L-BFGS update.\n",
366:      "Warning: Curvature condition y.T*s <= 0 (3.226e-12) at iteration 149. Skipping L-BFGS update.\n",
367:      "Warning: Curvature condition y.T*s <= 0 (2.482e-12) at iteration 150. Skipping L-BFGS update.\n",
368:      "Warning: Curvature condition y.T*s <= 0 (1.945e-12) at iteration 151. Skipping L-BFGS update.\n",
369:      "Warning: Curvature condition y.T*s <= 0 (1.550e-12) at iteration 152. Skipping L-BFGS update.\n",
370:      "Warning: Curvature condition y.T*s <= 0 (1.254e-12) at iteration 153. Skipping L-BFGS update.\n",
371:      "Warning: Curvature condition y.T*s <= 0 (1.030e-12) at iteration 154. Skipping L-BFGS update.\n",
372:      "Warning: Curvature condition y.T*s <= 0 (8.590e-13) at iteration 155. Skipping L-BFGS update.\n",
373:      "Warning: Curvature condition y.T*s <= 0 (7.271e-13) at iteration 156. Skipping L-BFGS update.\n",
374:      "Warning: Curvature condition y.T*s <= 0 (6.244e-13) at iteration 157. Skipping L-BFGS update.\n",
375:      "Warning: Curvature condition y.T*s <= 0 (5.436e-13) at iteration 158. Skipping L-BFGS update.\n",
376:      "Warning: Curvature condition y.T*s <= 0 (4.794e-13) at iteration 159. Skipping L-BFGS update.\n",
377:      "Warning: Curvature condition y.T*s <= 0 (4.278e-13) at iteration 160. Skipping L-BFGS update.\n",
378:      "Warning: Curvature condition y.T*s <= 0 (3.858e-13) at iteration 161. Skipping L-BFGS update.\n",
379:      "Warning: Curvature condition y.T*s <= 0 (3.511e-13) at iteration 162. Skipping L-BFGS update.\n",
380:      "Warning: Curvature condition y.T*s <= 0 (3.221e-13) at iteration 163. Skipping L-BFGS update.\n",
381:      "Warning: Curvature condition y.T*s <= 0 (2.975e-13) at iteration 164. Skipping L-BFGS update.\n",
382:      "Warning: Curvature condition y.T*s <= 0 (2.764e-13) at iteration 165. Skipping L-BFGS update.\n",
383:      "Warning: Curvature condition y.T*s <= 0 (2.580e-13) at iteration 166. Skipping L-BFGS update.\n",
384:      "Warning: Curvature condition y.T*s <= 0 (2.417e-13) at iteration 167. Skipping L-BFGS update.\n",
385:      "Warning: Curvature condition y.T*s <= 0 (2.272e-13) at iteration 168. Skipping L-BFGS update.\n",
386:      "Warning: Curvature condition y.T*s <= 0 (2.142e-13) at iteration 169. Skipping L-BFGS update.\n",
387:      "Warning: Curvature condition y.T*s <= 0 (2.023e-13) at iteration 170. Skipping L-BFGS update.\n",
388:      "Warning: Curvature condition y.T*s <= 0 (1.914e-13) at iteration 171. Skipping L-BFGS update.\n",
389:      "Warning: Curvature condition y.T*s <= 0 (1.814e-13) at iteration 172. Skipping L-BFGS update.\n",
390:      "Warning: Curvature condition y.T*s <= 0 (1.721e-13) at iteration 173. Skipping L-BFGS update.\n",
391:      "Warning: Curvature condition y.T*s <= 0 (1.634e-13) at iteration 174. Skipping L-BFGS update.\n",
392:      "Warning: Curvature condition y.T*s <= 0 (1.553e-13) at iteration 175. Skipping L-BFGS update.\n",
393:      "Warning: Curvature condition y.T*s <= 0 (1.477e-13) at iteration 176. Skipping L-BFGS update.\n",
394:      "Warning: Curvature condition y.T*s <= 0 (1.405e-13) at iteration 177. Skipping L-BFGS update.\n",
395:      "Warning: Curvature condition y.T*s <= 0 (1.338e-13) at iteration 178. Skipping L-BFGS update.\n",
396:      "Warning: Curvature condition y.T*s <= 0 (1.274e-13) at iteration 179. Skipping L-BFGS update.\n",
397:      "Warning: Curvature condition y.T*s <= 0 (1.214e-13) at iteration 180. Skipping L-BFGS update.\n",
398:      "Warning: Curvature condition y.T*s <= 0 (1.157e-13) at iteration 181. Skipping L-BFGS update.\n",
399:      "Warning: Curvature condition y.T*s <= 0 (1.103e-13) at iteration 182. Skipping L-BFGS update.\n",
400:      "Warning: Curvature condition y.T*s <= 0 (1.052e-13) at iteration 183. Skipping L-BFGS update.\n",
401:      "Warning: Curvature condition y.T*s <= 0 (1.003e-13) at iteration 184. Skipping L-BFGS update.\n",
402:      "Warning: Curvature condition y.T*s <= 0 (9.572e-14) at iteration 185. Skipping L-BFGS update.\n",
403:      "Warning: Curvature condition y.T*s <= 0 (9.135e-14) at iteration 186. Skipping L-BFGS update.\n",
404:      "Warning: Curvature condition y.T*s <= 0 (8.720e-14) at iteration 187. Skipping L-BFGS update.\n",
405:      "Warning: Curvature condition y.T*s <= 0 (8.326e-14) at iteration 188. Skipping L-BFGS update.\n",
406:      "Warning: Curvature condition y.T*s <= 0 (7.952e-14) at iteration 189. Skipping L-BFGS update.\n",
407:      "Warning: Curvature condition y.T*s <= 0 (7.596e-14) at iteration 190. Skipping L-BFGS update.\n",
408:      "Warning: Curvature condition y.T*s <= 0 (7.258e-14) at iteration 191. Skipping L-BFGS update.\n",
409:      "Warning: Curvature condition y.T*s <= 0 (6.936e-14) at iteration 192. Skipping L-BFGS update.\n",
410:      "Warning: Curvature condition y.T*s <= 0 (6.631e-14) at iteration 193. Skipping L-BFGS update.\n",
411:      "Warning: Curvature condition y.T*s <= 0 (6.340e-14) at iteration 194. Skipping L-BFGS update.\n",
412:      "Warning: Curvature condition y.T*s <= 0 (6.064e-14) at iteration 195. Skipping L-BFGS update.\n",
413:      "Warning: Curvature condition y.T*s <= 0 (5.801e-14) at iteration 196. Skipping L-BFGS update.\n",
414:      "Warning: Curvature condition y.T*s <= 0 (5.551e-14) at iteration 197. Skipping L-BFGS update.\n",
415:      "Warning: Curvature condition y.T*s <= 0 (5.314e-14) at iteration 198. Skipping L-BFGS update.\n",
416:      "Warning: Curvature condition y.T*s <= 0 (5.087e-14) at iteration 199. Skipping L-BFGS update.\n",
417:      "Warning: Curvature condition y.T*s <= 0 (4.872e-14) at iteration 200. Skipping L-BFGS update.\n",
418:      "Warning: Curvature condition y.T*s <= 0 (4.667e-14) at iteration 201. Skipping L-BFGS update.\n",
419:      "Warning: Curvature condition y.T*s <= 0 (4.473e-14) at iteration 202. Skipping L-BFGS update.\n",
420:      "Warning: Curvature condition y.T*s <= 0 (4.287e-14) at iteration 203. Skipping L-BFGS update.\n",
421:      "Warning: Curvature condition y.T*s <= 0 (4.111e-14) at iteration 204. Skipping L-BFGS update.\n",
422:      "Warning: Curvature condition y.T*s <= 0 (3.942e-14) at iteration 205. Skipping L-BFGS update.\n",
423:      "Warning: Curvature condition y.T*s <= 0 (3.782e-14) at iteration 206. Skipping L-BFGS update.\n",
424:      "Warning: Curvature condition y.T*s <= 0 (3.630e-14) at iteration 207. Skipping L-BFGS update.\n",
425:      "Warning: Curvature condition y.T*s <= 0 (3.485e-14) at iteration 208. Skipping L-BFGS update.\n",
426:      "Warning: Curvature condition y.T*s <= 0 (3.347e-14) at iteration 209. Skipping L-BFGS update.\n",
427:      "Warning: Curvature condition y.T*s <= 0 (3.215e-14) at iteration 210. Skipping L-BFGS update.\n",
428:      "Warning: Curvature condition y.T*s <= 0 (3.090e-14) at iteration 211. Skipping L-BFGS update.\n",
429:      "Warning: Curvature condition y.T*s <= 0 (2.970e-14) at iteration 212. Skipping L-BFGS update.\n",
430:      "Warning: Curvature condition y.T*s <= 0 (2.857e-14) at iteration 213. Skipping L-BFGS update.\n",
431:      "Warning: Curvature condition y.T*s <= 0 (2.748e-14) at iteration 214. Skipping L-BFGS update.\n",
432:      "Warning: Curvature condition y.T*s <= 0 (2.645e-14) at iteration 215. Skipping L-BFGS update.\n",
433:      "Warning: Curvature condition y.T*s <= 0 (2.547e-14) at iteration 216. Skipping L-BFGS update.\n",
434:      "Warning: Curvature condition y.T*s <= 0 (2.453e-14) at iteration 217. Skipping L-BFGS update.\n",
435:      "Warning: Curvature condition y.T*s <= 0 (2.363e-14) at iteration 218. Skipping L-BFGS update.\n",
436:      "Warning: Curvature condition y.T*s <= 0 (2.278e-14) at iteration 219. Skipping L-BFGS update.\n",
437:      "Warning: Curvature condition y.T*s <= 0 (2.197e-14) at iteration 220. Skipping L-BFGS update.\n",
438:      "Warning: Curvature condition y.T*s <= 0 (2.119e-14) at iteration 221. Skipping L-BFGS update.\n",
439:      "Warning: Curvature condition y.T*s <= 0 (2.045e-14) at iteration 222. Skipping L-BFGS update.\n",
440:      "Warning: Curvature condition y.T*s <= 0 (1.974e-14) at iteration 223. Skipping L-BFGS update.\n",
441:      "Warning: Curvature condition y.T*s <= 0 (1.907e-14) at iteration 224. Skipping L-BFGS update.\n",
442:      "Warning: Curvature condition y.T*s <= 0 (1.843e-14) at iteration 225. Skipping L-BFGS update.\n",
443:      "Warning: Curvature condition y.T*s <= 0 (1.781e-14) at iteration 226. Skipping L-BFGS update.\n",
444:      "Warning: Curvature condition y.T*s <= 0 (1.723e-14) at iteration 227. Skipping L-BFGS update.\n",
445:      "Warning: Curvature condition y.T*s <= 0 (1.667e-14) at iteration 228. Skipping L-BFGS update.\n",
446:      "Warning: Curvature condition y.T*s <= 0 (1.614e-14) at iteration 229. Skipping L-BFGS update.\n",
447:      "Warning: Curvature condition y.T*s <= 0 (1.563e-14) at iteration 230. Skipping L-BFGS update.\n",
448:      "Warning: Curvature condition y.T*s <= 0 (1.514e-14) at iteration 231. Skipping L-BFGS update.\n",
449:      "Warning: Curvature condition y.T*s <= 0 (1.468e-14) at iteration 232. Skipping L-BFGS update.\n",
450:      "Warning: Curvature condition y.T*s <= 0 (1.423e-14) at iteration 233. Skipping L-BFGS update.\n",
451:      "Warning: Curvature condition y.T*s <= 0 (1.381e-14) at iteration 234. Skipping L-BFGS update.\n",
452:      "Warning: Curvature condition y.T*s <= 0 (1.340e-14) at iteration 235. Skipping L-BFGS update.\n",
453:      "Warning: Curvature condition y.T*s <= 0 (1.301e-14) at iteration 236. Skipping L-BFGS update.\n",
454:      "Warning: Curvature condition y.T*s <= 0 (1.264e-14) at iteration 237. Skipping L-BFGS update.\n",
455:      "Warning: Curvature condition y.T*s <= 0 (1.229e-14) at iteration 238. Skipping L-BFGS update.\n",
456:      "Warning: Curvature condition y.T*s <= 0 (1.195e-14) at iteration 239. Skipping L-BFGS update.\n",
457:      "Warning: Curvature condition y.T*s <= 0 (1.162e-14) at iteration 240. Skipping L-BFGS update.\n",
458:      "Warning: Curvature condition y.T*s <= 0 (1.131e-14) at iteration 241. Skipping L-BFGS update.\n",
